VisitNumber,TripType
173896,0
173898,0
173899,0
173900,0
173902,0
173905,0
173906,0
173908,0
173909,0
173910,0
173912,0
173915,0
173917,0
173918,0
173919,0
173928,0
173930,0
173931,0
173932,0
173935,0
173936,0
173938,0
173939,0
173940,0
173941,0
173945,0
173946,0
173949,0
173951,0
173953,0
173955,0
173958,0
173959,0
173960,0
173961,0
173965,0
173966,0
173967,0
173969,0
173970,0
173971,0
173972,0
173975,0
173976,0
173979,0
173980,0
173982,0
173983,0
173985,0
173986,0
173987,0
173988,0
173990,0
173991,0
173993,0
173994,0
173998,0
174000,0
174001,0
174002,0
174004,0
174005,0
174007,0
174011,0
174012,0
174015,0
174017,0
174022,0
174023,0
174024,0
174025,0
174027,0
174028,0
174029,0
174031,0
174032,0
174033,0
174035,0
174037,0
174038,0
174042,0
174043,0
174044,0
174045,0
174047,0
174050,0
174051,0
174052,0
174053,0
174054,0
174055,0
174056,0
174059,0
174060,0
174061,0
174062,0
174063,0
174064,0
174066,0
174068,0
174069,0
174071,0
174072,0
174076,0
174079,0
174080,0
174085,0
174087,0
174089,0
174090,0
174091,0
174092,0
174093,0
174095,0
174099,0
174101,0
174103,0
174104,0
174106,0
174107,0
174110,0
174111,0
174112,0
174114,0
174115,0
174117,0
174123,0
174124,0
174125,0
174127,0
174129,0
174131,0
174132,0
174133,0
174134,0
174138,0
174140,0
174141,0
174142,0
174143,0
174147,0
174148,0
174150,0
174152,0
174153,0
174157,0
174161,0
174162,0
174163,0
174164,0
174165,0
174166,0
174167,0
174168,0
174169,0
174171,0
174174,0
174175,0
174176,0
174177,0
174178,0
174182,0
174183,0
174184,0
174187,0
174188,0
174199,0
174200,0
174202,0
174203,0
174204,0
174206,0
174207,0
174210,0
174211,0
174214,0
174219,0
174220,0
174221,0
174225,0
174232,0
174234,0
174237,0
174241,0
174247,0
174250,0
174251,0
174252,0
174253,0
174255,0
174256,0
174257,0
174259,0
174263,0
174264,0
174267,0
174268,0
174270,0
174272,0
174275,0
174276,0
174279,0
174281,0
174284,0
174286,0
174287,0
174289,0
174291,0
174292,0
174293,0
174294,0
174296,0
174297,0
174299,0
174300,0
174303,0
174304,0
174308,0
174310,0
174311,0
174314,0
174316,0
174317,0
174319,0
174320,0
174322,0
174324,0
174327,0
174329,0
174334,0
174338,0
174339,0
174340,0
174342,0
174345,0
174346,0
174347,0
174348,0
174350,0
174351,0
174352,0
174353,0
174354,0
174356,0
174357,0
174358,0
174359,0
174360,0
174361,0
174362,0
174364,0
174365,0
174373,0
174375,0
174376,0
174377,0
174378,0
174382,0
174383,0
174385,0
174387,0
174390,0
174391,0
174392,0
174397,0
174398,0
174399,0
174401,0
174404,0
174406,0
174407,0
174408,0
174409,0
174411,0
174415,0
174418,0
174420,0
174423,0
174424,0
174425,0
174428,0
174430,0
174433,0
174434,0
174435,0
174436,0
174437,0
174438,0
174440,0
174442,0
174443,0
174446,0
174447,0
174449,0
174451,0
174453,0
174454,0
174455,0
174456,0
174460,0
174461,0
174462,0
174464,0
174466,0
174467,0
174468,0
174469,0
174470,0
174473,0
174475,0
174477,0
174478,0
174482,0
174485,0
174488,0
174489,0
174490,0
174491,0
174493,0
174495,0
174496,0
174498,0
174499,0
174500,0
174504,0
174505,0
174508,0
174509,0
174512,0
174515,0
174516,0
174519,0
174522,0
174525,0
174526,0
174527,0
174528,0
174529,0
174531,0
174533,0
174534,0
174535,0
174537,0
174538,0
174540,0
174541,0
174546,0
174548,0
174550,0
174552,0
174553,0
174555,0
174556,0
174562,0
174565,0
174567,0
174568,0
174569,0
174570,0
174572,0
174573,0
174574,0
174577,0
174579,0
174582,0
174583,0
174584,0
174586,0
174587,0
174588,0
174592,0
174593,0
174594,0
174596,0
174597,0
174598,0
174599,0
174600,0
174601,0
174602,0
174607,0
174610,0
174611,0
174612,0
174613,0
174615,0
174616,0
174619,0
174621,0
174622,0
174624,0
174627,0
174629,0
174635,0
174639,0
174641,0
174642,0
174643,0
174644,0
174647,0
174648,0
174650,0
174652,0
174653,0
174656,0
174657,0
174659,0
174660,0
174664,0
174667,0
174668,0
174669,0
174671,0
174672,0
174673,0
174674,0
174675,0
174676,0
174678,0
174680,0
174682,0
174685,0
174687,0
174688,0
174689,0
174690,0
174692,0
174693,0
174694,0
174696,0
174698,0
174699,0
174701,0
174702,0
174707,0
174709,0
174711,0
174712,0
174713,0
174715,0
174716,0
174717,0
174721,0
174722,0
174723,0
174724,0
174725,0
174726,0
174727,0
174728,0
174730,0
174731,0
174732,0
174735,0
174739,0
174740,0
174745,0
174747,0
174749,0
174750,0
174751,0
174754,0
174755,0
174756,0
174760,0
174762,0
174763,0
174764,0
174765,0
174766,0
174767,0
174776,0
174778,0
174779,0
174780,0
174784,0
174786,0
174789,0
174792,0
174794,0
174796,0
174799,0
174800,0
174802,0
174804,0
174805,0
174807,0
174808,0
174809,0
174811,0
174815,0
174816,0
174819,0
174821,0
174822,0
174823,0
174825,0
174826,0
174827,0
174828,0
174829,0
174831,0
174832,0
174833,0
174836,0
174837,0
174840,0
174841,0
174842,0
174847,0
174849,0
174850,0
174852,0
174854,0
174855,0
174857,0
174858,0
174859,0
174860,0
174862,0
174863,0
174864,0
174865,0
174868,0
174871,0
174881,0
174885,0
174886,0
174887,0
174889,0
174892,0
174895,0
174898,0
174905,0
174910,0
174915,0
174917,0
174918,0
174919,0
174920,0
174923,0
174924,0
174927,0
174928,0
174930,0
174931,0
174935,0
174938,0
174940,0
174941,0
174942,0
174943,0
174945,0
174946,0
174947,0
174953,0
174954,0
174958,0
174959,0
174963,0
174964,0
174966,0
174967,0
174968,0
174969,0
174972,0
174974,0
174975,0
174977,0
174978,0
174979,0
174980,0
174981,0
174982,0
174984,0
174988,0
174989,0
174996,0
174997,0
174998,0
175000,0
175004,0
175005,0
175006,0
175007,0
175009,0
175011,0
175017,0
175019,0
175025,0
175029,0
175030,0
175031,0
175033,0
175037,0
175038,0
175039,0
175040,0
175041,0
175042,0
175048,0
175049,0
175050,0
175054,0
175057,0
175058,0
175059,0
175063,0
175065,0
175068,0
175069,0
175071,0
175072,0
175074,0
175076,0
175077,0
175079,0
175080,0
175081,0
175082,0
175083,0
175085,0
175087,0
175089,0
175091,0
175092,0
175099,0
175100,0
175101,0
175103,0
175104,0
175105,0
175106,0
175107,0
175108,0
175109,0
175110,0
175111,0
175113,0
175114,0
175115,0
175120,0
175121,0
175124,0
175126,0
175127,0
175131,0
175132,0
175139,0
175140,0
175142,0
175145,0
175150,0
175152,0
175153,0
175154,0
175155,0
175156,0
175157,0
175158,0
175162,0
175166,0
175167,0
175168,0
175170,0
175172,0
175176,0
175177,0
175179,0
175180,0
175182,0
175185,0
175186,0
175188,0
175193,0
175194,0
175195,0
175197,0
175199,0
175202,0
175203,0
175205,0
175207,0
175210,0
175211,0
175212,0
175214,0
175216,0
175217,0
175218,0
175220,0
175221,0
175223,0
175225,0
175226,0
175227,0
175237,0
175238,0
175240,0
175243,0
175247,0
175248,0
175250,0
175252,0
175254,0
175256,0
175258,0
175261,0
175262,0
175263,0
175265,0
175268,0
175270,0
175273,0
175276,0
175279,0
175282,0
175285,0
175286,0
175287,0
175291,0
175293,0
175295,0
175296,0
175301,0
175303,0
175304,0
175306,0
175307,0
175309,0
175311,0
175313,0
175315,0
175316,0
175317,0
175320,0
175321,0
175322,0
175330,0
175332,0
175333,0
175335,0
175337,0
175341,0
175342,0
175343,0
175344,0
175347,0
175348,0
175349,0
175351,0
175357,0
175360,0
175363,0
175367,0
175368,0
175370,0
175371,0
175372,0
175373,0
175375,0
175380,0
175382,0
175383,0
175384,0
175386,0
175391,0
175392,0
175394,0
175395,0
175397,0
175398,0
175399,0
175402,0
175404,0
175405,0
175406,0
175408,0
175411,0
175412,0
175416,0
175417,0
175420,0
175421,0
175422,0
175423,0
175424,0
175425,0
175427,0
175428,0
175429,0
175430,0
175433,0
175434,0
175436,0
175437,0
175439,0
175440,0
175442,0
175444,0
175446,0
175447,0
175449,0
175452,0
175453,0
175454,0
175456,0
175458,0
175459,0
175462,0
175464,0
175467,0
175469,0
175470,0
175471,0
175472,0
175475,0
175476,0
175481,0
175483,0
175485,0
175486,0
175487,0
175488,0
175491,0
175492,0
175493,0
175498,0
175499,0
175501,0
175504,0
175508,0
175511,0
175512,0
175514,0
175516,0
175517,0
175518,0
175520,0
175522,0
175525,0
175527,0
175529,0
175533,0
175534,0
175535,0
175536,0
175541,0
175542,0
175543,0
175547,0
175548,0
175549,0
175551,0
175552,0
175558,0
175559,0
175560,0
175561,0
175563,0
175564,0
175565,0
175566,0
175567,0
175568,0
175569,0
175574,0
175575,0
175580,0
175581,0
175582,0
175583,0
175585,0
175586,0
175589,0
175591,0
175594,0
175596,0
175597,0
175599,0
175600,0
175602,0
175603,0
175604,0
175605,0
175608,0
175611,0
175612,0
175615,0
175617,0
175620,0
175621,0
175624,0
175626,0
175627,0
175630,0
175632,0
175633,0
175635,0
175637,0
175640,0
175643,0
175644,0
175645,0
175647,0
175649,0
175656,0
175657,0
175659,0
175660,0
175662,0
175663,0
175666,0
175667,0
175669,0
175670,0
175671,0
175674,0
175682,0
175683,0
175684,0
175685,0
175687,0
175689,0
175691,0
175695,0
175698,0
175702,0
175703,0
175706,0
175708,0
175711,0
175712,0
175713,0
175714,0
175715,0
175716,0
175717,0
175718,0
175719,0
175721,0
175723,0
175726,0
175729,0
175731,0
175733,0
175734,0
175737,0
175738,0
175739,0
175740,0
175741,0
175742,0
175744,0
175749,0
175752,0
175753,0
175756,0
175757,0
175758,0
175760,0
175763,0
175765,0
175771,0
175773,0
175774,0
175780,0
175781,0
175788,0
175792,0
175794,0
175796,0
175797,0
175801,0
175803,0
175805,0
175807,0
175810,0
175812,0
175813,0
175814,0
175815,0
175817,0
175820,0
175822,0
175823,0
175825,0
175826,0
175828,0
175829,0
175831,0
175832,0
175833,0
175834,0
175836,0
175837,0
175839,0
175840,0
175842,0
175846,0
175849,0
175851,0
175852,0
175855,0
175856,0
175858,0
175859,0
175860,0
175862,0
175864,0
175866,0
175867,0
175869,0
175872,0
175875,0
175876,0
175877,0
175879,0
175880,0
175881,0
175884,0
175886,0
175887,0
175888,0
175890,0
175892,0
175893,0
175895,0
175897,0
175898,0
175899,0
175900,0
175902,0
175903,0
175904,0
175905,0
175906,0
175907,0
175908,0
175909,0
175912,0
175914,0
175915,0
175916,0
175917,0
175918,0
175925,0
175927,0
175929,0
175930,0
175934,0
175937,0
175938,0
175940,0
175943,0
175944,0
175946,0
175948,0
175950,0
175952,0
175953,0
175959,0
175960,0
175961,0
175963,0
175966,0
175967,0
175968,0
175969,0
175970,0
175971,0
175973,0
175974,0
175977,0
175979,0
175980,0
175982,0
175983,0
175987,0
175988,0
175989,0
175991,0
175992,0
175994,0
175995,0
175996,0
175998,0
175999,0
176000,0
176001,0
176006,0
176008,0
176009,0
176011,0
176013,0
176015,0
176016,0
176019,0
176020,0
176022,0
176023,0
176025,0
176026,0
176033,0
176036,0
176039,0
176040,0
176045,0
176046,0
176047,0
176050,0
176051,0
176054,0
176055,0
176057,0
176060,0
176062,0
176065,0
176069,0
176070,0
176072,0
176073,0
176075,0
176076,0
176077,0
176078,0
176079,0
176081,0
176082,0
176083,0
176086,0
176088,0
176091,0
176092,0
176098,0
176102,0
176103,0
176105,0
176108,0
176110,0
176111,0
176113,0
176114,0
176117,0
176121,0
176122,0
176123,0
176124,0
176125,0
176128,0
176131,0
176133,0
176134,0
176135,0
176136,0
176137,0
176139,0
176140,0
176142,0
176143,0
176144,0
176147,0
176150,0
176152,0
176155,0
176157,0
176158,0
176160,0
176161,0
176162,0
176163,0
176165,0
176167,0
176169,0
176171,0
176172,0
176173,0
176174,0
176177,0
176178,0
176181,0
176186,0
176189,0
176191,0
176196,0
176198,0
176199,0
176201,0
176202,0
176203,0
176205,0
176206,0
176207,0
176209,0
176211,0
176212,0
176216,0
176217,0
176218,0
176219,0
176221,0
176223,0
176225,0
176226,0
176227,0
176228,0
176231,0
176232,0
176233,0
176234,0
176236,0
176240,0
176248,0
176249,0
176250,0
176251,0
176253,0
176255,0
176257,0
176258,0
176261,0
176262,0
176263,0
176265,0
176267,0
176268,0
176269,0
176274,0
176275,0
176276,0
176277,0
176278,0
176281,0
176286,0
176288,0
176289,0
176290,0
176291,0
176292,0
176294,0
176299,0
176300,0
176301,0
176302,0
176303,0
176306,0
176307,0
176310,0
176314,0
176316,0
176319,0
176320,0
176323,0
176324,0
176325,0
176327,0
176328,0
176330,0
176334,0
176335,0
176338,0
176339,0
176341,0
176344,0
176345,0
176346,0
176353,0
176354,0
176355,0
176357,0
176359,0
176360,0
176362,0
176365,0
176366,0
176367,0
176371,0
176372,0
176373,0
176374,0
176378,0
176379,0
176381,0
176382,0
176384,0
176385,0
176388,0
176389,0
176391,0
176392,0
176395,0
176398,0
176399,0
176405,0
176410,0
176411,0
176412,0
176414,0
176416,0
176422,0
176426,0
176427,0
176432,0
176433,0
176436,0
176437,0
176438,0
176439,0
176441,0
176443,0
176445,0
176449,0
176451,0
176454,0
176457,0
176458,0
176459,0
176463,0
176464,0
176465,0
176466,0
176467,0
176468,0
176469,0
176471,0
176475,0
176476,0
176478,0
176481,0
176484,0
176486,0
176487,0
176492,0
176493,0
176494,0
176495,0
176497,0
176498,0
176499,0
176500,0
176501,0
176502,0
176503,0
176505,0
176506,0
176507,0
176508,0
176509,0
176512,0
176517,0
176521,0
176524,0
176533,0
176534,0
176538,0
176539,0
176540,0
176541,0
176542,0
176549,0
176550,0
176552,0
176554,0
176560,0
176562,0
176563,0
176565,0
176566,0
176567,0
176568,0
176572,0
176573,0
176574,0
176579,0
176581,0
176582,0
176584,0
176587,0
176589,0
176590,0
176592,0
176593,0
176594,0
176597,0
176599,0
176602,0
176608,0
176609,0
176610,0
176611,0
176617,0
176618,0
176621,0
176625,0
176627,0
176629,0
176630,0
176633,0
176636,0
176637,0
176638,0
176639,0
176641,0
176644,0
176648,0
176649,0
176650,0
176651,0
176652,0
176657,0
176662,0
176667,0
176668,0
176669,0
176671,0
176672,0
176673,0
176674,0
176676,0
176677,0
176678,0
176679,0
176680,0
176682,0
176685,0
176686,0
176687,0
176689,0
176691,0
176693,0
176698,0
176699,0
176700,0
176701,0
176710,0
176711,0
176714,0
176715,0
176716,0
176722,0
176727,0
176729,0
176731,0
176733,0
176736,0
176737,0
176741,0
176743,0
176746,0
176747,0
176749,0
176751,0
176752,0
176756,0
176760,0
176764,0
176766,0
176769,0
176770,0
176772,0
176773,0
176774,0
176775,0
176778,0
176781,0
176782,0
176783,0
176784,0
176785,0
176790,0
176794,0
176798,0
176799,0
176800,0
176802,0
176804,0
176805,0
176806,0
176807,0
176808,0
176809,0
176812,0
176813,0
176815,0
176816,0
176818,0
176820,0
176825,0
176837,0
176841,0
176842,0
176843,0
176846,0
176851,0
176852,0
176854,0
176856,0
176857,0
176859,0
176861,0
176863,0
176864,0
176865,0
176867,0
176868,0
176870,0
176875,0
176876,0
176878,0
176882,0
176885,0
176886,0
176889,0
176895,0
176899,0
176902,0
176903,0
176906,0
176909,0
176910,0
176912,0
176915,0
176920,0
176921,0
176922,0
176925,0
176928,0
176929,0
176930,0
176932,0
176935,0
176938,0
176940,0
176946,0
176947,0
176949,0
176950,0
176952,0
176953,0
176954,0
176956,0
176958,0
176959,0
176961,0
176962,0
176963,0
176965,0
176966,0
176968,0
176969,0
176971,0
176972,0
176973,0
176974,0
176980,0
176981,0
176982,0
176983,0
176984,0
176992,0
176993,0
176995,0
176996,0
176997,0
177001,0
177003,0
177005,0
177007,0
177008,0
177009,0
177010,0
177012,0
177013,0
177015,0
177020,0
177026,0
177028,0
177029,0
177031,0
177033,0
177037,0
177041,0
177045,0
177046,0
177049,0
177050,0
177054,0
177055,0
177056,0
177058,0
177059,0
177061,0
177065,0
177066,0
177067,0
177068,0
177069,0
177070,0
177073,0
177075,0
177077,0
177078,0
177081,0
177086,0
177087,0
177088,0
177099,0
177102,0
177103,0
177104,0
177107,0
177108,0
177109,0
177110,0
177113,0
177117,0
177118,0
177119,0
177124,0
177129,0
177130,0
177131,0
177135,0
177138,0
177140,0
177143,0
177144,0
177145,0
177147,0
177149,0
177151,0
177152,0
177153,0
177158,0
177159,0
177161,0
177162,0
177164,0
177165,0
177169,0
177170,0
177174,0
177177,0
177179,0
177181,0
177182,0
177183,0
177184,0
177187,0
177188,0
177189,0
177190,0
177191,0
177192,0
177193,0
177196,0
177198,0
177200,0
177201,0
177202,0
177205,0
177206,0
177207,0
177209,0
177213,0
177216,0
177217,0
177219,0
177223,0
177229,0
177231,0
177233,0
177234,0
177239,0
177242,0
177247,0
177248,0
177251,0
177254,0
177255,0
177261,0
177262,0
177263,0
177264,0
177268,0
177269,0
177274,0
177275,0
177276,0
177278,0
177280,0
177282,0
177284,0
177285,0
177286,0
177287,0
177290,0
177291,0
177294,0
177297,0
177298,0
177300,0
177301,0
177302,0
177309,0
177312,0
177313,0
177314,0
177317,0
177319,0
177320,0
177322,0
177323,0
177325,0
177330,0
177331,0
177332,0
177334,0
177336,0
177338,0
177340,0
177343,0
177344,0
177347,0
177348,0
177350,0
177351,0
177354,0
177356,0
177357,0
177360,0
177362,0
177363,0
177365,0
177368,0
177372,0
177376,0
177377,0
177378,0
177383,0
177389,0
177391,0
177392,0
177393,0
177394,0
177396,0
177401,0
177403,0
177406,0
177409,0
177410,0
177414,0
177415,0
177421,0
177422,0
177423,0
177424,0
177427,0
177428,0
177429,0
177430,0
177431,0
177432,0
177434,0
177435,0
177437,0
177438,0
177439,0
177440,0
177443,0
177444,0
177445,0
177451,0
177453,0
177454,0
177456,0
177457,0
177459,0
177462,0
177463,0
177464,0
177467,0
177470,0
177471,0
177475,0
177477,0
177478,0
177479,0
177482,0
177485,0
177489,0
177491,0
177492,0
177497,0
177498,0
177499,0
177503,0
177505,0
177516,0
177520,0
177522,0
177523,0
177524,0
177527,0
177529,0
177530,0
177531,0
177532,0
177535,0
177540,0
177543,0
177545,0
177547,0
177548,0
177549,0
177550,0
177551,0
177553,0
177554,0
177556,0
177558,0
177559,0
177560,0
177562,0
177567,0
177569,0
177574,0
177575,0
177576,0
177577,0
177578,0
177580,0
177581,0
177585,0
177597,0
177600,0
177603,0
177606,0
177607,0
177609,0
177610,0
177611,0
177612,0
177613,0
177614,0
177615,0
177619,0
177620,0
177623,0
177628,0
177631,0
177633,0
177634,0
177637,0
177638,0
177639,0
177641,0
177642,0
177648,0
177654,0
177656,0
177659,0
177662,0
177663,0
177664,0
177666,0
177667,0
177668,0
177669,0
177672,0
177673,0
177675,0
177676,0
177677,0
177682,0
177686,0
177687,0
177689,0
177691,0
177692,0
177694,0
177696,0
177698,0
177700,0
177702,0
177704,0
177706,0
177710,0
177713,0
177714,0
177715,0
177716,0
177717,0
177718,0
177720,0
177721,0
177722,0
177723,0
177724,0
177727,0
177728,0
177729,0
177730,0
177731,0
177734,0
177738,0
177740,0
177743,0
177746,0
177748,0
177750,0
177752,0
177753,0
177754,0
177759,0
177760,0
177761,0
177765,0
177768,0
177769,0
177770,0
177772,0
177775,0
177776,0
177778,0
177779,0
177785,0
177786,0
177788,0
177789,0
177790,0
177792,0
177795,0
177797,0
177800,0
177802,0
177805,0
177809,0
177816,0
177818,0
177819,0
177822,0
177823,0
177824,0
177825,0
177830,0
177833,0
177834,0
177837,0
177838,0
177839,0
177842,0
177843,0
177844,0
177846,0
177848,0
177849,0
177850,0
177857,0
177858,0
177859,0
177863,0
177866,0
177867,0
177868,0
177872,0
177873,0
177878,0
177879,0
177880,0
177881,0
177883,0
177885,0
177890,0
177892,0
177894,0
177896,0
177897,0
177898,0
177899,0
177901,0
177903,0
177907,0
177910,0
177911,0
177913,0
177915,0
177916,0
177917,0
177919,0
177922,0
177923,0
177924,0
177930,0
177931,0
177932,0
177933,0
177934,0
177936,0
177937,0
177939,0
177940,0
177941,0
177943,0
177944,0
177945,0
177946,0
177948,0
177949,0
177951,0
177952,0
177953,0
177954,0
177957,0
177958,0
177959,0
177961,0
177963,0
177964,0
177967,0
177968,0
177970,0
177971,0
177974,0
177976,0
177979,0
177980,0
177982,0
177984,0
177985,0
177986,0
177987,0
177988,0
177989,0
177990,0
177991,0
177992,0
177993,0
177994,0
177995,0
177996,0
177997,0
177999,0
178000,0
178001,0
178002,0
178004,0
178005,0
178007,0
178008,0
178010,0
178011,0
178012,0
178013,0
178015,0
178016,0
178018,0
178019,0
178020,0
178021,0
178022,0
178023,0
178027,0
178028,0
178029,0
178030,0
178032,0
178034,0
178036,0
178038,0
178039,0
178040,0
178043,0
178044,0
178045,0
178046,0
178049,0
178056,0
178059,0
178061,0
178062,0
178064,0
178066,0
178068,0
178070,0
178074,0
178075,0
178079,0
178080,0
178081,0
178083,0
178084,0
178085,0
178087,0
178089,0
178090,0
178093,0
178095,0
178096,0
178098,0
178099,0
178100,0
178103,0
178104,0
178105,0
178106,0
178112,0
178114,0
178115,0
178117,0
178118,0
178119,0
178122,0
178123,0
178124,0
178127,0
178128,0
178130,0
178133,0
178134,0
178135,0
178137,0
178140,0
178141,0
178142,0
178144,0
178147,0
178148,0
178149,0
178151,0
178152,0
178153,0
178158,0
178159,0
178160,0
178161,0
178164,0
178167,0
178169,0
178170,0
178171,0
178172,0
178173,0
178178,0
178179,0
178181,0
178182,0
178184,0
178186,0
178187,0
178188,0
178190,0
178193,0
178194,0
178195,0
178196,0
178197,0
178198,0
178201,0
178202,0
178204,0
178207,0
178208,0
178209,0
178210,0
178215,0
178217,0
178218,0
178219,0
178221,0
178223,0
178227,0
178228,0
178231,0
178235,0
178236,0
178238,0
178240,0
178242,0
178243,0
178245,0
178248,0
178249,0
178251,0
178252,0
178255,0
178258,0
178259,0
178260,0
178262,0
178263,0
178264,0
178265,0
178268,0
178269,0
178271,0
178272,0
178273,0
178275,0
178279,0
178280,0
178281,0
178283,0
178286,0
178287,0
178291,0
178292,0
178294,0
178299,0
178300,0
178302,0
178305,0
178307,0
178310,0
178311,0
178312,0
178315,0
178316,0
178318,0
178320,0
178325,0
178328,0
178329,0
178330,0
178331,0
178332,0
178334,0
178335,0
178336,0
178342,0
178343,0
178348,0
178349,0
178350,0
178352,0
178354,0
178356,0
178360,0
178363,0
178364,0
178365,0
178366,0
178367,0
178368,0
178373,0
178374,0
178376,0
178377,0
178379,0
178381,0
178382,0
178384,0
178388,0
178389,0
178390,0
178391,0
178394,0
178395,0
178399,0
178400,0
178401,0
178402,0
178403,0
178405,0
178406,0
178407,0
178408,0
178410,0
178411,0
178413,0
178416,0
178421,0
178424,0
178426,0
178429,0
178431,0
178432,0
178433,0
178434,0
178440,0
178441,0
178443,0
178446,0
178447,0
178448,0
178450,0
178451,0
178457,0
178460,0
178461,0
178463,0
178464,0
178465,0
178468,0
178477,0
178478,0
178479,0
178480,0
178481,0
178482,0
178483,0
178486,0
178490,0
178491,0
178493,0
178494,0
178496,0
178499,0
178501,0
178502,0
178503,0
178505,0
178507,0
178509,0
178511,0
178512,0
178513,0
178514,0
178515,0
178516,0
178520,0
178524,0
178526,0
178527,0
178528,0
178529,0
178531,0
178532,0
178533,0
178536,0
178537,0
178538,0
178539,0
178540,0
178542,0
178543,0
178545,0
178546,0
178550,0
178551,0
178554,0
178555,0
178558,0
178560,0
178563,0
178564,0
178565,0
178567,0
178568,0
178574,0
178576,0
178578,0
178579,0
178581,0
178582,0
178584,0
178585,0
178587,0
178589,0
178591,0
178592,0
178596,0
178597,0
178598,0
178599,0
178602,0
178603,0
178605,0
178606,0
178609,0
178610,0
178611,0
178612,0
178613,0
178614,0
178617,0
178618,0
178619,0
178620,0
178622,0
178623,0
178624,0
178626,0
178627,0
178629,0
178631,0
178632,0
178633,0
178635,0
178638,0
178640,0
178642,0
178643,0
178646,0
178647,0
178649,0
178651,0
178664,0
178667,0
178670,0
178671,0
178672,0
178673,0
178676,0
178678,0
178680,0
178682,0
178688,0
178689,0
178691,0
178692,0
178696,0
178697,0
178699,0
178700,0
178703,0
178704,0
178705,0
178706,0
178707,0
178709,0
178711,0
178716,0
178718,0
178719,0
178721,0
178722,0
178723,0
178724,0
178729,0
178730,0
178732,0
178733,0
178736,0
178737,0
178738,0
178741,0
178743,0
178745,0
178747,0
178750,0
178751,0
178752,0
178753,0
178754,0
178755,0
178757,0
178758,0
178760,0
178761,0
178763,0
178766,0
178768,0
178769,0
178771,0
178772,0
178773,0
178774,0
178775,0
178778,0
178779,0
178782,0
178783,0
178786,0
178787,0
178788,0
178792,0
178796,0
178797,0
178798,0
178799,0
178801,0
178802,0
178803,0
178804,0
178807,0
178808,0
178809,0
178810,0
178811,0
178819,0
178820,0
178822,0
178826,0
178827,0
178829,0
178830,0
178832,0
178833,0
178836,0
178838,0
178839,0
178843,0
178847,0
178849,0
178850,0
178853,0
178855,0
178857,0
178861,0
178862,0
178863,0
178865,0
178866,0
178868,0
178869,0
178870,0
178872,0
178874,0
178876,0
178880,0
178883,0
178889,0
178892,0
178893,0
178895,0
178898,0
178901,0
178902,0
178905,0
178906,0
178907,0
178908,0
178909,0
178911,0
178912,0
178917,0
178920,0
178921,0
178925,0
178926,0
178927,0
178930,0
178931,0
178932,0
178933,0
178935,0
178939,0
178942,0
178945,0
178948,0
178950,0
178951,0
178953,0
178955,0
178957,0
178958,0
178960,0
178963,0
178967,0
178969,0
178970,0
178972,0
178975,0
178976,0
178977,0
178978,0
178979,0
178982,0
178987,0
178988,0
178991,0
178992,0
178994,0
178996,0
178998,0
178999,0
179002,0
179004,0
179005,0
179006,0
179007,0
179012,0
179014,0
179015,0
179016,0
179017,0
179018,0
179024,0
179025,0
179027,0
179028,0
179032,0
179034,0
179036,0
179038,0
179039,0
179040,0
179041,0
179042,0
179045,0
179046,0
179049,0
179051,0
179056,0
179060,0
179061,0
179062,0
179063,0
179065,0
179066,0
179068,0
179070,0
179072,0
179073,0
179075,0
179076,0
179082,0
179083,0
179085,0
179087,0
179089,0
179091,0
179092,0
179097,0
179099,0
179103,0
179108,0
179109,0
179110,0
179111,0
179112,0
179113,0
179121,0
179123,0
179134,0
179136,0
179137,0
179139,0
179140,0
179143,0
179145,0
179147,0
179148,0
179149,0
179150,0
179151,0
179152,0
179153,0
179154,0
179157,0
179159,0
179160,0
179161,0
179162,0
179163,0
179166,0
179167,0
179170,0
179172,0
179173,0
179174,0
179177,0
179178,0
179179,0
179180,0
179182,0
179184,0
179187,0
179191,0
179193,0
179195,0
179199,0
179200,0
179204,0
179205,0
179209,0
179210,0
179212,0
179215,0
179216,0
179218,0
179222,0
179224,0
179225,0
179226,0
179228,0
179229,0
179232,0
179235,0
179238,0
179241,0
179242,0
179243,0
179245,0
179246,0
179250,0
179251,0
179253,0
179256,0
179257,0
179258,0
179259,0
179262,0
179264,0
179267,0
179270,0
179271,0
179273,0
179275,0
179277,0
179279,0
179280,0
179285,0
179286,0
179287,0
179288,0
179291,0
179298,0
179299,0
179301,0
179307,0
179308,0
179309,0
179310,0
179311,0
179316,0
179319,0
179320,0
179322,0
179324,0
179326,0
179327,0
179333,0
179336,0
179342,0
179343,0
179345,0
179347,0
179350,0
179352,0
179357,0
179358,0
179361,0
179362,0
179363,0
179366,0
179367,0
179372,0
179373,0
179374,0
179377,0
179380,0
179381,0
179383,0
179388,0
179389,0
179392,0
179393,0
179395,0
179396,0
179401,0
179403,0
179404,0
179406,0
179408,0
179409,0
179410,0
179411,0
179412,0
179413,0
179415,0
179417,0
179420,0
179421,0
179423,0
179424,0
179426,0
179428,0
179429,0
179431,0
179432,0
179434,0
179435,0
179437,0
179438,0
179439,0
179440,0
179442,0
179443,0
179444,0
179448,0
179449,0
179451,0
179454,0
179455,0
179458,0
179463,0
179464,0
179467,0
179469,0
179470,0
179475,0
179477,0
179479,0
179480,0
179484,0
